date,value
2022-08-15,165.33584062480597
2022-08-16,161.3961602936473
2022-08-17,163.76607235376252
2022-08-18,167.73374879699722
2022-08-19,165.31205423238686
2022-08-20,162.0953120386184
2022-08-21,161.93054509661144
2022-08-22,161.1287785276198
2022-08-23,159.02051669559688
2022-08-24,162.78833585731837
2022-08-25,163.36561581200513
2022-08-26,167.24871551437488
2022-08-27,
2022-08-28,161.93440850170487
2022-08-29,161.33763613875485
2022-08-30,162.54624403681234
2022-08-31,164.88362839937957
2022-09-01,163.20057554266123
2022-09-02,163.66682473475745
2022-09-03,
2022-09-04,162.02532625559053
2022-09-05,159.06631581480625
2022-09-06,163.3376254187662
2022-09-07,164.92673961206538
2022-09-08,162.4885694854866
2022-09-09,166.5589634309272
2022-09-10,166.62116618485675
2022-09-11,163.9487729034125
2022-09-12,163.5139629675228
2022-09-13,159.9914618038185
2022-09-14,165.0120803099924
2022-09-15,165.29476048105911
2022-09-16,165.4844196825507
2022-09-17,167.24111121883945
2022-09-18,166.50854902134847
2022-09-19,166.18874010920072
2022-09-20,165.77961574301182
2022-09-21,164.4805316367396
2022-09-22,166.9554403260527
2022-09-23,168.3336457435685
2022-09-24,166.09235589859892
2022-09-25,164.16152837582308
2022-09-26,164.59750626375236
2022-09-27,163.38143470794813
2022-09-28,163.59142612725267
2022-09-29,165.77105386832827
2022-09-30,168.4178207554675
2022-10-01,166.2059865823999
2022-10-02,164.93041995373667
2022-10-03,164.6401584844044
2022-10-04,163.10031707420478
2022-10-05,166.91249632725962
2022-10-06,167.70768520691678
2022-10-07,165.03037382617705
2022-10-08,169.4346095823725
2022-10-09,163.59851051248617
2022-10-10,160.33980931362964
2022-10-11,162.10991258082737
2022-10-12,163.70790967864335
2022-10-13,167.4043466373151
2022-10-14,167.30229898890752
2022-10-15,166.22633606471882
2022-10-16,166.18940393096494
2022-10-17,164.67975072238542
2022-10-18,165.18209574128858
2022-10-19,166.91965691465737
2022-10-20,168.88226933600447
2022-10-21,163.9840933164451
2022-10-22,166.52112349547107
2022-10-23,160.93957987102107
2022-10-24,164.42211985359558
2022-10-25,164.89073405555132
2022-10-26,168.54106454957935
2022-10-27,170.37526878544224
2022-10-28,168.95555009650474
2022-10-29,166.5992778452062
2022-10-30,166.62032222509148
2022-10-31,163.64416472535137
2022-11-01,165.2472146971133
2022-11-02,168.77227263392155
2022-11-03,167.23445730802115
2022-11-04,170.511357278485
2022-11-05,169.3048027373846
2022-11-06,164.09041636573835
2022-11-07,166.9977882564348
2022-11-08,166.997132690743
2022-11-09,167.35385177474532
2022-11-10,167.17535308394469
2022-11-11,167.53158796284885
2022-11-12,167.22467484619398
2022-11-13,167.43518892658392
2022-11-14,163.48874966519722
2022-11-15,166.82502449723972
2022-11-16,188.2287968082217
2022-11-17,168.64186283112232
2022-11-18,169.81929550914802
2022-11-19,173.54026029011783
2022-11-20,163.94536868895926
2022-11-21,168.69402913298026
2022-11-22,166.59968482797458
2022-11-23,168.67234383603193
2022-11-24,169.63669582677642
2022-11-25,170.83945363639046
2022-11-26,168.69262979127598
2022-11-27,169.95810036291493
2022-11-28,165.18705771155055
2022-11-29,168.9144691443585
2022-11-30,166.91126575957395
2022-12-01,169.62949630719743
2022-12-02,168.15607489541958
2022-12-03,170.26004744069505
2022-12-04,170.29025191385307
2022-12-05,166.29528764035828
2022-12-06,166.60622860259218
2022-12-07,166.32076607386415
2022-12-08,169.64141469289538
2022-12-09,167.46441148055695
2022-12-10,167.87424402656234
2022-12-11,168.20357209221828
2022-12-12,169.4380263954828
2022-12-13,172.968421722459
2022-12-14,167.72682982985822
2022-12-15,173.32060031329087
2022-12-16,171.4875049608033
2022-12-17,169.74750470650727
2022-12-18,168.9651889034523
2022-12-19,167.27383296735994
2022-12-20,167.92079145122443
2022-12-21,168.43333367434667
2022-12-22,168.00378068040231
2022-12-23,168.26274959495584
2022-12-24,
2022-12-25,167.89659981982857
2022-12-26,166.30782220068767
2022-12-27,168.0670112534463
2022-12-28,171.18986450583125
2022-12-29,
2022-12-30,170.38789012671805
2022-12-31,173.2025859112979
